%IB2;ARR_IBS_PD_DATA_B_1_512;STD_CNF STD_RES arrInputPD;
%QB2;ARR_IBS_PD_DATA_B_1_512;STD_CNF STD_RES arrOutputPD;
;STRING;STD_CNF STD_RES strDiagConfigFiles;
;BOOL;STD_CNF STD_RES xActivateIB;
;BOOL;STD_CNF STD_RES xDoneIB;
;BOOL;STD_CNF STD_RES xConfigurationPreAlarm;
;ARR_I_1_4_1_25_1_5;STD_CNF STD_RES arrScenarioConfiguration;
;arr_1_4_udtAnalogInput;STD_CNF STD_RES arrAnalogValues;
;ARR_UDT_L20Config;STD_CNF STD_RES arrLevelConfiguration;
;arr_1_240_udtLumgate;STD_CNF STD_RES arrLumgates;
;Arr_1_240_1_23_Int;STD_CNF STD_RES arrLumgateCurrentConsumption;
;udtNetwork;STD_CNF STD_RES udtNetworkConfiguration;
;ARR_I_1_4;STD_CNF STD_RES arrBackupLimit;
;ARR_I_1_4;STD_CNF STD_RES arrSegment;
;udtL20Input;STD_CNF STD_RES udtL20Config;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileNet;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileLumgate;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileL20;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileLevel1;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileLevel2;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileLevel3;
;BOOL;STD_CNF STD_RES xWeb_ConfigFileLevel4;
;BOOL;STD_CNF STD_RES xWeb_ConfigAlarm;
;BOOL;STD_CNF STD_RES xWeb_ChangedNetFile;
;BOOL;STD_CNF STD_RES xComissioning;
;INT;STD_CNF STD_RES iTotalLumgates;
;INT;STD_CNF STD_RES iDelay;
;INT;STD_CNF STD_RES iWeb_SelectLG;
;TB_ARR_B_1_4;STD_CNF STD_RES arrG_IP_Address;
;TB_ARR_B_1_4;STD_CNF STD_RES arrG_SubnetMask;
;TB_ARR_B_1_4;STD_CNF STD_RES arrG_StdGateway;
;BOOL;STD_CNF STD_RES xCommissioning;
;INT;STD_CNF STD_RES iCommissioning;
%MX1.0.0;BOOL;STD_CNF STD_RES PLCMODE_ON;SPS Status EIN
%MX1.0.1;BOOL;STD_CNF STD_RES PLCMODE_RUN;SPS Status BETRIEB
%MX1.0.2;BOOL;STD_CNF STD_RES PLCMODE_STOP;SPS Status STOP
%MX1.0.3;BOOL;STD_CNF STD_RES PLCMODE_HALT;SPS Status HALT
%MX1.1.4;BOOL;STD_CNF STD_RES PLCDEBUG_BPSET;Breakpoint gesetzt
%MX1.2.0;BOOL;STD_CNF STD_RES PLCDEBUG_FORCE;Variable(n) geforced
%MX1.2.3;BOOL;STD_CNF STD_RES PLCDEBUG_POWERFLOW;Powerflow eingeschaltet
%MW1.44;INT;STD_CNF STD_RES PLC_TICKS_PER_SEC;Systemticks pro Sekunde
%MD1.52;DINT;STD_CNF STD_RES PLC_SYS_TICK_CNT;Anzahl der Systemticks
%MW1.1000;INT;STD_CNF STD_RES PLC_TASK_AVAILABLE;Anzahl der verfügbaren SPS Tasks
%MW1.1002;INT;STD_CNF STD_RES PLC_TASK_DEFINED;Anzahl der verwendeten Tasks
%MB1.1004;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_1;Task 1 Information
%MB1.1068;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_2;Task 2 Information
%MB1.1132;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_3;Task 3 Information
%MB1.1196;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_4;Task 4 Information
%MB1.1260;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_5;Task 5 Information
%MB1.1324;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_6;Task 6 Information
%MB1.1388;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_7;Task 7 Information
%MB1.1452;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_8;Task 8 Information
%MB1.1516;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_9;Task 9 Information
%MB1.1580;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_10;Task 10 Information
%MB1.1644;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_11;Task 11 Information
%MB1.1708;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_12;Task 12 Information
%MB1.1772;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_13;Task 13 Information
%MB1.1836;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_14;Task 14 Information
%MB1.1900;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_15;Task 15 Information
%MB1.1964;Extended_Task_Info;STD_CNF STD_RES PLC_TASK_16;Task 16 Information
%MX1.444.0;BOOL;STD_CNF STD_RES CLOCK_PULSE_1S;Taktgeber 1s
%MX1.445.0;BOOL;STD_CNF STD_RES CLOCK_PULSE_2S;Taktgeber 2s
%MX1.446.0;BOOL;STD_CNF STD_RES CLOCK_PULSE_5S;Taktgeber 5s
%MX1.447.0;BOOL;STD_CNF STD_RES CLOCK_PULSE_10S;Taktgeber 10s
%MB1.334;BYTE;STD_CNF STD_RES PLC_HAS_PRJ_RAM;Projekt im RAM vorhanden
%MB1.332;BYTE;STD_CNF STD_RES PLC_HAS_PRJ_BOOT;Bootprojekt vorhanden
%MB1.333;BYTE;STD_CNF STD_RES PLC_HAS_PRJ_SRC;Projektquellen vorhanden
%MD1.344;DWORD;STD_CNF STD_RES PLC_CRC_PRJ_RAM;CRC des Projektes im RAM
%MD1.336;DWORD;STD_CNF STD_RES PLC_CRC_PRJ_BOOT;CRC des Bootprojektes
%MD1.340;DWORD;STD_CNF STD_RES PLC_CRC_PRJ_SRC;CRC der Projektquellen
%MB1.348;STRING;STD_CNF STD_RES PLC_PRJ_NAME;Name des Projektes
%MB1.380;STRING;STD_CNF STD_RES PLC_CFG_NAME;Name der Konfiguration
%MB1.412;STRING;STD_CNF STD_RES PLC_RES_NAME;Name der Ressource
%MD1.60112;DWORD;STD_CNF STD_RES LICENSE;Lizenzinformation
%MB1.60001;BYTE;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_HI;Master Diagnosestatusregister High Byte
%MB1.60000;BYTE;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_LOW;Master Diagnosestatusregister Low Byte
%MX1.60000.0;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_BSA;Bussegment abgeschaltet
%MX1.60000.1;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_SYSFAIL;Systemausfall
%MX1.60000.2;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_RES;Standardfunktion negativ bearbeitet
%MX1.60000.3;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_SYNCRES;Synchronisationsfehler
%MX1.60000.4;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_DCR;fehlerhafte Datenzyklen
%MX1.60000.5;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_WARN;festgelegte Warnzeit überschritten
%MX1.60000.6;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_QUAL;festgelegte Fehlerdichte überschritten
%MX1.60000.7;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_SSINFO;Meldung liegt an
%MX1.60001.0;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_USER;Anwenderfehler/Parametrierung
%MX1.60001.1;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_PF;Peripheriestörung
%MX1.60001.2;BOOL;STD_CNF STD_RES MASTER_DIAG_STATUS_REG_BUS;Busstörung
